rucio ls data15_13TeV.*.physics_Main.merge.DESDM_MCP.* | sort
|---------------------------------------------------------------------------------------------------+--------------|
| data15_13TeV:data15_13TeV.00280950.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28103394_00       | DATASET      |
| data15_13TeV:data15_13TeV.00280950.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00280950.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00280950.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00280950.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00280977.physics_Main.merge.DESDM_MCP.f629_m1508                        | DATASET      |
| data15_13TeV:data15_13TeV.00280977.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00280977.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00280977.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145676_00 | DATASET      |
| data15_13TeV:data15_13TeV.00280977.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145672_00       | DATASET      |
| data15_13TeV:data15_13TeV.00280977.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00280977.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28103390_00       | DATASET      |
| data15_13TeV:data15_13TeV.00280977.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00280977.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00280977.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00280977.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00281070.physics_Main.merge.DESDM_MCP.f629_m1508                        | DATASET      |
| data15_13TeV:data15_13TeV.00281070.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00281070.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00281070.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145681_00 | DATASET      |
| data15_13TeV:data15_13TeV.00281070.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145678_00       | DATASET      |
| data15_13TeV:data15_13TeV.00281070.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00281070.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28103386_00       | DATASET      |
| data15_13TeV:data15_13TeV.00281070.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00281070.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00281070.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00281070.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00281074.physics_Main.merge.DESDM_MCP.f629_m1508                        | DATASET      |
| data15_13TeV:data15_13TeV.00281074.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00281074.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00281074.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145685_00 | DATASET      |
| data15_13TeV:data15_13TeV.00281074.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145683_00       | DATASET      |
| data15_13TeV:data15_13TeV.00281074.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00281074.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28103382_00       | DATASET      |
| data15_13TeV:data15_13TeV.00281074.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00281074.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00281074.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00281074.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00281075.physics_Main.merge.DESDM_MCP.f629_m1508                        | DATASET      |
| data15_13TeV:data15_13TeV.00281075.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00281075.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00281075.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145690_00 | DATASET      |
| data15_13TeV:data15_13TeV.00281075.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145688_00       | DATASET      |
| data15_13TeV:data15_13TeV.00281075.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00281075.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28103377_00       | DATASET      |
| data15_13TeV:data15_13TeV.00281075.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00281075.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00281075.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00281075.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00281130.physics_Main.merge.DESDM_MCP.f629_m1508                        | DATASET      |
| data15_13TeV:data15_13TeV.00281130.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00281130.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00281130.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145695_00 | DATASET      |
| data15_13TeV:data15_13TeV.00281130.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145692_00       | DATASET      |
| data15_13TeV:data15_13TeV.00281130.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00281130.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28103804_00       | DATASET      |
| data15_13TeV:data15_13TeV.00281130.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00281130.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00281130.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00281130.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00281143.physics_Main.merge.DESDM_MCP.f629_m1508                        | DATASET      |
| data15_13TeV:data15_13TeV.00281143.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00281143.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00281143.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145700_00 | DATASET      |
| data15_13TeV:data15_13TeV.00281143.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145698_00       | DATASET      |
| data15_13TeV:data15_13TeV.00281143.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00281143.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28103800_00       | DATASET      |
| data15_13TeV:data15_13TeV.00281143.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00281143.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00281143.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00281143.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00281317.physics_Main.merge.DESDM_MCP.f629_m1508                        | DATASET      |
| data15_13TeV:data15_13TeV.00281317.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00281317.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00281317.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145704_00 | DATASET      |
| data15_13TeV:data15_13TeV.00281317.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145702_00       | DATASET      |
| data15_13TeV:data15_13TeV.00281317.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00281317.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28103796_00       | DATASET      |
| data15_13TeV:data15_13TeV.00281317.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00281317.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00281317.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00281317.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00281327.physics_Main.merge.DESDM_MCP.f629_m1508                        | DATASET      |
| data15_13TeV:data15_13TeV.00281327.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00281327.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28103792_00       | DATASET      |
| data15_13TeV:data15_13TeV.00281381.physics_Main.merge.DESDM_MCP.f629_m1508                        | DATASET      |
| data15_13TeV:data15_13TeV.00281381.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00281381.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00281381.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145711_00 | DATASET      |
| data15_13TeV:data15_13TeV.00281381.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145708_00       | DATASET      |
| data15_13TeV:data15_13TeV.00281381.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00281381.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28103786_00       | DATASET      |
| data15_13TeV:data15_13TeV.00281381.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00281381.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00281381.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00281381.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00281385.physics_Main.merge.DESDM_MCP.f629_m1508                        | DATASET      |
| data15_13TeV:data15_13TeV.00281385.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00281385.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00281385.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145715_00 | DATASET      |
| data15_13TeV:data15_13TeV.00281385.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145713_00       | DATASET      |
| data15_13TeV:data15_13TeV.00281385.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00281385.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28103782_00       | DATASET      |
| data15_13TeV:data15_13TeV.00281385.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00281385.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00281385.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00281385.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00281411.physics_Main.merge.DESDM_MCP.f629_m1508                        | DATASET      |
| data15_13TeV:data15_13TeV.00281411.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00281411.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00281411.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145722_00 | DATASET      |
| data15_13TeV:data15_13TeV.00281411.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145720_00       | DATASET      |
| data15_13TeV:data15_13TeV.00281411.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00281411.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28103778_00       | DATASET      |
| data15_13TeV:data15_13TeV.00281411.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00281411.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00281411.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00281411.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00281471.physics_Main.merge.DESDM_MCP.f629_m1508                        | DATASET      |
| data15_13TeV:data15_13TeV.00281662.physics_Main.merge.DESDM_MCP.f629_m1508                        | DATASET      |
| data15_13TeV:data15_13TeV.00281662.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00281662.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28104169_00       | DATASET      |
| data15_13TeV:data15_13TeV.00281669.physics_Main.merge.DESDM_MCP.f629_m1508                        | DATASET      |
| data15_13TeV:data15_13TeV.00281682.physics_Main.merge.DESDM_MCP.f629_m1508                        | DATASET      |
| data15_13TeV:data15_13TeV.00281712.physics_Main.merge.DESDM_MCP.f629_m1508                        | DATASET      |
| data15_13TeV:data15_13TeV.00281712.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00281712.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28104167_00       | DATASET      |
| data15_13TeV:data15_13TeV.00281724.physics_Main.merge.DESDM_MCP.f629_m1508                        | DATASET      |
| data15_13TeV:data15_13TeV.00281958.physics_Main.merge.DESDM_MCP.f629_m1508                        | DATASET      |
| data15_13TeV:data15_13TeV.00281976.physics_Main.merge.DESDM_MCP.f629_m1508                        | DATASET      |
| data15_13TeV:data15_13TeV.00281976.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00281976.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28104165_00       | DATASET      |
| data15_13TeV:data15_13TeV.00281978.physics_Main.merge.DESDM_MCP.f629_m1508                        | DATASET      |
| data15_13TeV:data15_13TeV.00281978.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00281978.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28104163_00       | DATASET      |
| data15_13TeV:data15_13TeV.00281995.physics_Main.merge.DESDM_MCP.f629_m1508                        | DATASET      |
| data15_13TeV:data15_13TeV.00281995.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00281995.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28104161_00       | DATASET      |
| data15_13TeV:data15_13TeV.00282026.physics_Main.merge.DESDM_MCP.f629_m1508                        | DATASET      |
| data15_13TeV:data15_13TeV.00282026.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00282026.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28104159_00       | DATASET      |
| data15_13TeV:data15_13TeV.00282248.physics_Main.merge.DESDM_MCP.f629_m1508                        | DATASET      |
| data15_13TeV:data15_13TeV.00282248.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00282248.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28104157_00       | DATASET      |
| data15_13TeV:data15_13TeV.00282417.physics_Main.merge.DESDM_MCP.f629_m1508                        | DATASET      |
| data15_13TeV:data15_13TeV.00282418.physics_Main.merge.DESDM_MCP.f629_m1508                        | DATASET      |
| data15_13TeV:data15_13TeV.00282418.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00282418.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28104155_00       | DATASET      |
| data15_13TeV:data15_13TeV.00282420.physics_Main.merge.DESDM_MCP.f629_m1508                        | DATASET      |
| data15_13TeV:data15_13TeV.00282420.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00282420.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28104153_00       | DATASET      |
| data15_13TeV:data15_13TeV.00282421.physics_Main.merge.DESDM_MCP.f629_m1508                        | DATASET      |
| data15_13TeV:data15_13TeV.00282421.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00282421.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28104151_00       | DATASET      |
| data15_13TeV:data15_13TeV.00282423.physics_Main.merge.DESDM_MCP.f629_m1508                        | DATASET      |
| data15_13TeV:data15_13TeV.00282423.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00282423.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28104148_00       | DATASET      |
| data15_13TeV:data15_13TeV.00282431.physics_Main.merge.DESDM_MCP.f629_m1508                        | DATASET      |
| data15_13TeV:data15_13TeV.00282455.physics_Main.merge.DESDM_MCP.f629_m1508                        | DATASET      |
| data15_13TeV:data15_13TeV.00282455.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00282455.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28104146_00       | DATASET      |
| data15_13TeV:data15_13TeV.00282457.physics_Main.merge.DESDM_MCP.f629_m1508                        | DATASET      |
| data15_13TeV:data15_13TeV.00282457.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00282457.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28104144_00       | DATASET      |
| data15_13TeV:data15_13TeV.00282625.physics_Main.merge.DESDM_MCP.f638_m1515                        | DATASET      |
| data15_13TeV:data15_13TeV.00282625.physics_Main.merge.DESDM_MCP.f640_m1515                        | DATASET      |
| data15_13TeV:data15_13TeV.00282625.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00282625.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00282625.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145726_00 | DATASET      |
| data15_13TeV:data15_13TeV.00282625.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145724_00       | DATASET      |
| data15_13TeV:data15_13TeV.00282625.physics_Main.merge.DESDM_MCP.r13286_p4913                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00282625.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27639045_00       | DATASET      |
| data15_13TeV:data15_13TeV.00282625.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00282625.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00282625.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00282625.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00282630.physics_Main.merge.DESDM_MCP.f638_m1515                        | DATASET      |
| data15_13TeV:data15_13TeV.00282631.physics_Main.merge.DESDM_MCP.f640_m1515                        | DATASET      |
| data15_13TeV:data15_13TeV.00282631.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00282631.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00282631.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145731_00 | DATASET      |
| data15_13TeV:data15_13TeV.00282631.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145728_00       | DATASET      |
| data15_13TeV:data15_13TeV.00282631.physics_Main.merge.DESDM_MCP.r13286_p4913                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00282631.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27639043_00       | DATASET      |
| data15_13TeV:data15_13TeV.00282631.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00282631.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00282631.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00282631.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00282712.physics_Main.merge.DESDM_MCP.f640_m1515                        | DATASET      |
| data15_13TeV:data15_13TeV.00282712.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00282712.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00282712.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145736_00 | DATASET      |
| data15_13TeV:data15_13TeV.00282712.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145734_00       | DATASET      |
| data15_13TeV:data15_13TeV.00282712.physics_Main.merge.DESDM_MCP.r13286_p4913                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00282712.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27639041_00       | DATASET      |
| data15_13TeV:data15_13TeV.00282712.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00282712.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00282712.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00282712.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00282784.physics_Main.merge.DESDM_MCP.f640_m1515                        | DATASET      |
| data15_13TeV:data15_13TeV.00282784.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00282784.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00282784.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145740_00 | DATASET      |
| data15_13TeV:data15_13TeV.00282784.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145738_00       | DATASET      |
| data15_13TeV:data15_13TeV.00282784.physics_Main.merge.DESDM_MCP.r13286_p4913                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00282784.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27639039_00       | DATASET      |
| data15_13TeV:data15_13TeV.00282784.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00282784.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00282784.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557_tid07874644_00  | DATASET      |
| data15_13TeV:data15_13TeV.00282784.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00282784.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00282992.physics_Main.merge.DESDM_MCP.f640_m1515                        | DATASET      |
| data15_13TeV:data15_13TeV.00282992.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00282992.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00282992.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26145745_00 | DATASET      |
| data15_13TeV:data15_13TeV.00282992.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26145742_00       | DATASET      |
| data15_13TeV:data15_13TeV.00282992.physics_Main.merge.DESDM_MCP.r13286_p4913                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00282992.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27639037_00       | DATASET      |
| data15_13TeV:data15_13TeV.00282992.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00282992.physics_Main.merge.DESDM_MCP.r7562_p2557_p2557                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00282992.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data15_13TeV:data15_13TeV.00282992.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data15_13TeV:data15_13TeV.00283074.physics_Main.merge.DESDM_MCP.f640_m1515                        | DATASET      |
| data15_13TeV:data15_13TeV.00283074.physics_Main.merge.DESDM_MCP.f641_m1515                        | CONTAINER    |
| data15_13TeV:data15_13TeV.00283074.physics_Main.merge.DESDM_MCP.f641_m1515_tid06815721_00         | DATASET      |
| data15_13TeV:data15_13TeV.00283074.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00283074.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data15_13TeV:data15_13TeV.00283074.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26819195_00 | DATASET      |
| data15_13TeV:data15_13TeV.00283074.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26819193_00       | DATASET      |
| data15_13TeV:data15_13TeV.00283074.physics_Main.merge.DESDM_MCP.r13286_p4913                      | CONTAINER    |
| data15_13TeV:data15_13TeV.00283074.physics_Main.merge.DESDM_MCP.r13286_p4913_tid27639035_00       | DATASET      |
| data15_13TeV:data15_13TeV.00283074.physics_Main.merge.DESDM_MCP.r7562_p2557                       | CONTAINER    |
