rucio ls data16_13TeV.*.physics_Main.merge.DESDM_MCP.* | sort
|---------------------------------------------------------------------------------------------------+--------------|
| data16_13TeV:data16_13TeV.00306384.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00306384.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28101132_00       | DATASET      |
| data16_13TeV:data16_13TeV.00306384.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00306384.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00306419.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00306419.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00306419.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229403_00 | DATASET      |
| data16_13TeV:data16_13TeV.00306419.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229401_00       | DATASET      |
| data16_13TeV:data16_13TeV.00306419.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00306419.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28101129_00       | DATASET      |
| data16_13TeV:data16_13TeV.00306419.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00306419.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00306442.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00306442.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00306442.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229407_00 | DATASET      |
| data16_13TeV:data16_13TeV.00306442.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229405_00       | DATASET      |
| data16_13TeV:data16_13TeV.00306442.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00306442.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28101127_00       | DATASET      |
| data16_13TeV:data16_13TeV.00306442.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00306442.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00306448.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00306448.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00306448.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229412_00 | DATASET      |
| data16_13TeV:data16_13TeV.00306448.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229410_00       | DATASET      |
| data16_13TeV:data16_13TeV.00306448.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00306448.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28101125_00       | DATASET      |
| data16_13TeV:data16_13TeV.00306448.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00306448.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00306451.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00306451.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00306451.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229417_00 | DATASET      |
| data16_13TeV:data16_13TeV.00306451.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229414_00       | DATASET      |
| data16_13TeV:data16_13TeV.00306451.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00306451.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28101123_00       | DATASET      |
| data16_13TeV:data16_13TeV.00306451.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00306451.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00306556.physics_Main.merge.DESDM_MCP.r13573_p5088                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00306556.physics_Main.merge.DESDM_MCP.r13573_p5088_tid28877444_00       | DATASET      |
| data16_13TeV:data16_13TeV.00306655.physics_Main.merge.DESDM_MCP.r13573_p5088                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00306655.physics_Main.merge.DESDM_MCP.r13573_p5088_tid28877418_00       | DATASET      |
| data16_13TeV:data16_13TeV.00306657.physics_Main.merge.DESDM_MCP.r13573_p5088                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00306657.physics_Main.merge.DESDM_MCP.r13573_p5088_tid28877383_00       | DATASET      |
| data16_13TeV:data16_13TeV.00306714.physics_Main.merge.DESDM_MCP.r13573_p5088                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00306714.physics_Main.merge.DESDM_MCP.r13573_p5088_tid28877346_00       | DATASET      |
| data16_13TeV:data16_13TeV.00307124.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00307124.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28101567_00       | DATASET      |
| data16_13TeV:data16_13TeV.00307126.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00307126.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00307126.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229421_00 | DATASET      |
| data16_13TeV:data16_13TeV.00307126.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229419_00       | DATASET      |
| data16_13TeV:data16_13TeV.00307126.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00307126.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28101563_00       | DATASET      |
| data16_13TeV:data16_13TeV.00307126.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00307126.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00307195.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00307195.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00307195.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229428_00 | DATASET      |
| data16_13TeV:data16_13TeV.00307195.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229425_00       | DATASET      |
| data16_13TeV:data16_13TeV.00307195.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00307195.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28101560_00       | DATASET      |
| data16_13TeV:data16_13TeV.00307195.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00307195.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00307259.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00307259.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00307259.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229432_00 | DATASET      |
| data16_13TeV:data16_13TeV.00307259.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229430_00       | DATASET      |
| data16_13TeV:data16_13TeV.00307259.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00307259.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28101556_00       | DATASET      |
| data16_13TeV:data16_13TeV.00307259.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00307259.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00307306.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00307306.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00307306.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229436_00 | DATASET      |
| data16_13TeV:data16_13TeV.00307306.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229434_00       | DATASET      |
| data16_13TeV:data16_13TeV.00307306.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00307306.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28101551_00       | DATASET      |
| data16_13TeV:data16_13TeV.00307306.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00307306.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00307354.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00307354.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00307354.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229441_00 | DATASET      |
| data16_13TeV:data16_13TeV.00307354.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229438_00       | DATASET      |
| data16_13TeV:data16_13TeV.00307354.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00307354.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28101549_00       | DATASET      |
| data16_13TeV:data16_13TeV.00307354.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00307354.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00307358.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00307358.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00307358.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229445_00 | DATASET      |
| data16_13TeV:data16_13TeV.00307358.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229443_00       | DATASET      |
| data16_13TeV:data16_13TeV.00307358.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00307358.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28101545_00       | DATASET      |
| data16_13TeV:data16_13TeV.00307358.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00307358.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00307394.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00307394.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00307394.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229452_00 | DATASET      |
| data16_13TeV:data16_13TeV.00307394.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229450_00       | DATASET      |
| data16_13TeV:data16_13TeV.00307394.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00307394.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28101541_00       | DATASET      |
| data16_13TeV:data16_13TeV.00307394.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00307394.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00307454.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00307454.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00307454.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229456_00 | DATASET      |
| data16_13TeV:data16_13TeV.00307454.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229454_00       | DATASET      |
| data16_13TeV:data16_13TeV.00307454.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00307454.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28101538_00       | DATASET      |
| data16_13TeV:data16_13TeV.00307454.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00307454.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00307514.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00307514.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00307514.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229460_00 | DATASET      |
| data16_13TeV:data16_13TeV.00307514.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229458_00       | DATASET      |
| data16_13TeV:data16_13TeV.00307514.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00307514.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28101534_00       | DATASET      |
| data16_13TeV:data16_13TeV.00307514.physics_Main.merge.DESDM_MCP.r9214_p3067                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00307514.physics_Main.merge.DESDM_MCP.r9214_p3067_p3067                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00307514.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00307514.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00307539.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00307539.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00307539.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229465_00 | DATASET      |
| data16_13TeV:data16_13TeV.00307539.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229462_00       | DATASET      |
| data16_13TeV:data16_13TeV.00307539.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00307539.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28101530_00       | DATASET      |
| data16_13TeV:data16_13TeV.00307539.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00307539.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00307569.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00307569.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00307569.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229470_00 | DATASET      |
| data16_13TeV:data16_13TeV.00307569.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229468_00       | DATASET      |
| data16_13TeV:data16_13TeV.00307569.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00307569.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28101528_00       | DATASET      |
| data16_13TeV:data16_13TeV.00307569.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00307569.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00307601.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00307601.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00307601.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229476_00 | DATASET      |
| data16_13TeV:data16_13TeV.00307601.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229474_00       | DATASET      |
| data16_13TeV:data16_13TeV.00307601.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00307601.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28101524_00       | DATASET      |
| data16_13TeV:data16_13TeV.00307601.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00307601.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00307619.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00307619.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00307619.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229480_00 | DATASET      |
| data16_13TeV:data16_13TeV.00307619.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229478_00       | DATASET      |
| data16_13TeV:data16_13TeV.00307619.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00307619.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28101518_00       | DATASET      |
| data16_13TeV:data16_13TeV.00307619.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00307619.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00307656.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00307656.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00307656.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229484_00 | DATASET      |
| data16_13TeV:data16_13TeV.00307656.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229482_00       | DATASET      |
| data16_13TeV:data16_13TeV.00307656.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00307656.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28101515_00       | DATASET      |
| data16_13TeV:data16_13TeV.00307656.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00307656.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00307710.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00307710.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00307710.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229489_00 | DATASET      |
| data16_13TeV:data16_13TeV.00307710.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229486_00       | DATASET      |
| data16_13TeV:data16_13TeV.00307710.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00307710.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28101512_00       | DATASET      |
| data16_13TeV:data16_13TeV.00307710.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00307710.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00307716.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00307716.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00307716.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229494_00 | DATASET      |
| data16_13TeV:data16_13TeV.00307716.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229491_00       | DATASET      |
| data16_13TeV:data16_13TeV.00307716.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00307716.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28101508_00       | DATASET      |
| data16_13TeV:data16_13TeV.00307716.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00307716.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00307732.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00307732.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00307732.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229500_00 | DATASET      |
| data16_13TeV:data16_13TeV.00307732.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229498_00       | DATASET      |
| data16_13TeV:data16_13TeV.00307732.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00307732.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28101505_00       | DATASET      |
| data16_13TeV:data16_13TeV.00307732.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00307732.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00307861.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00307861.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00307861.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229504_00 | DATASET      |
| data16_13TeV:data16_13TeV.00307861.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229502_00       | DATASET      |
| data16_13TeV:data16_13TeV.00307861.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00307861.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28101501_00       | DATASET      |
| data16_13TeV:data16_13TeV.00307861.physics_Main.merge.DESDM_MCP.r9214_p3067                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00307861.physics_Main.merge.DESDM_MCP.r9214_p3067_p3067                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00307861.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00307861.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00307935.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00307935.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00307935.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229508_00 | DATASET      |
| data16_13TeV:data16_13TeV.00307935.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229506_00       | DATASET      |
| data16_13TeV:data16_13TeV.00307935.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00307935.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28101496_00       | DATASET      |
| data16_13TeV:data16_13TeV.00307935.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00307935.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00308047.physics_Main.merge.DESDM_MCP.f741_m1677                        | DATASET      |
| data16_13TeV:data16_13TeV.00308047.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00308047.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00308047.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26419353_00 | DATASET      |
| data16_13TeV:data16_13TeV.00308047.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26419351_00       | DATASET      |
| data16_13TeV:data16_13TeV.00308047.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00308047.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28101492_00       | DATASET      |
| data16_13TeV:data16_13TeV.00308047.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00308047.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00308084.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00308084.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
| data16_13TeV:data16_13TeV.00308084.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833_tid26229517_00 | DATASET      |
| data16_13TeV:data16_13TeV.00308084.physics_Main.merge.DESDM_MCP.r12746_p3833_tid26229515_00       | DATASET      |
| data16_13TeV:data16_13TeV.00308084.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00308084.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28101488_00       | DATASET      |
| data16_13TeV:data16_13TeV.00308084.physics_Main.merge.DESDM_MCP.r9264_p3082                       | CONTAINER    |
| data16_13TeV:data16_13TeV.00308084.physics_Main.merge.DESDM_MCP.r9264_p3082_p3082                 | CONTAINER    |
| data16_13TeV:data16_13TeV.00309311.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00309311.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28101860_00       | DATASET      |
| data16_13TeV:data16_13TeV.00309314.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00309314.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28101857_00       | DATASET      |
| data16_13TeV:data16_13TeV.00309346.physics_Main.merge.DESDM_MCP.r13286_p4985                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00309346.physics_Main.merge.DESDM_MCP.r13286_p4985_tid28101852_00       | DATASET      |
| data16_13TeV:data16_13TeV.00309375.physics_Main.merge.DESDM_MCP.r12746_p3833                      | CONTAINER    |
| data16_13TeV:data16_13TeV.00309375.physics_Main.merge.DESDM_MCP.r12746_p3833_p3833                | CONTAINER    |
